[0.101s] Invoking command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/s-lin/LIN/ros2_ws/chapt6_ws/src/fishbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description
[0.107s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.213s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.217s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.269s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.269s] -- Configured 'flake8' exclude dirs and/or files: 
[0.269s] -- Added test 'lint_cmake' to check CMake code style
[0.269s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.271s] -- Added test 'xmllint' to check XML markup files
[0.271s] -- Configuring done (0.2s)
[0.273s] -- Generating done (0.0s)
[0.274s] -- Build files have been written to: /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description
[0.275s] Invoked command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/s-lin/LIN/ros2_ws/chapt6_ws/src/fishbot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description
[0.276s] Invoking command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.292s] Invoked command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description -- -j16 -l16
[0.296s] Invoking command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description
[0.300s] -- Install configuration: ""
[0.300s] -- Execute custom install script
[0.410s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world1/room/model.sdf
[0.413s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/robot_room.world
[0.416s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/room/model.config
[0.419s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world2/room/model.sdf
[0.422s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/robot_room.world
[0.426s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/room/model.config
[0.429s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world3/room/model.sdf
[0.432s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/robot_room.world
[0.436s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/room/model.config
[0.439s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/world4/room/model.sdf
[0.442s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
[0.445s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
[0.448s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
[0.451s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
[0.454s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
[0.457s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
[0.461s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
[0.464s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
[0.467s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
[0.471s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
[0.474s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/package.dsv
[0.477s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
[0.480s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
[0.483s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
[0.486s] -- Symlinking: /home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_description/share/fishbot_description/package.xml
[0.490s] Invoked command in '/home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/s-lin/LIN/ros2_ws/chapt6_ws/install/fishbot_application:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/s-lin/LIN/ros2_ws/chapt6_ws/build/fishbot_description
